,static_demographics.race_text,Permanent Destination,clients.unique_identifier,Reporting Month,Reporting Window
7,Asian or Asian American,Rental by Client,49,Feb-2023,Quarterly
8,"Black, African American, or African",Move In to PH,194,Feb-2023,Quarterly
9,"Black, African American, or African",Moved in with Family,118,Feb-2023,Quarterly
10,"Black, African American, or African",Other Permanent Housing,53,Feb-2023,Quarterly
11,"Black, African American, or African",Owned by Client,14,Feb-2023,Quarterly
12,"Black, African American, or African",Rental by Client,677,Feb-2023,Quarterly
13,Client doesn't know,Move In to PH,3,Feb-2023,Quarterly
14,Client doesn't know,Moved in with Family,2,Feb-2023,Quarterly
15,Client doesn't know,Rental by Client,9,Feb-2023,Quarterly
16,Client refused,Move In to PH,4,Feb-2023,Quarterly
17,Client refused,Moved in with Family,1,Feb-2023,Quarterly
18,Client refused,Other Permanent Housing,1,Feb-2023,Quarterly
19,Client refused,Rental by Client,17,Feb-2023,Quarterly
20,Data not collected,Move In to PH,7,Feb-2023,Quarterly
21,Data not collected,Other Permanent Housing,1,Feb-2023,Quarterly
22,Data not collected,Owned by Client,1,Feb-2023,Quarterly
23,Data not collected,Rental by Client,32,Feb-2023,Quarterly
24,Multi-Racial,Move In to PH,45,Feb-2023,Quarterly
25,Multi-Racial,Moved in with Family,27,Feb-2023,Quarterly
26,Multi-Racial,Other Permanent Housing,2,Feb-2023,Quarterly
27,Multi-Racial,Rental by Client,102,Feb-2023,Quarterly
28,Native Hawaiian or Pacific Islander,Move In to PH,10,Feb-2023,Quarterly
29,Native Hawaiian or Pacific Islander,Moved in with Family,11,Feb-2023,Quarterly
30,Native Hawaiian or Pacific Islander,Other Permanent Housing,4,Feb-2023,Quarterly
31,Native Hawaiian or Pacific Islander,Rental by Client,28,Feb-2023,Quarterly
32,White,Move In to PH,354,Feb-2023,Quarterly
33,White,Moved in with Family,286,Feb-2023,Quarterly
34,White,Other Permanent Housing,92,Feb-2023,Quarterly
35,White,Owned by Client,14,Feb-2023,Quarterly
36,White,Rental by Client,1141,Feb-2023,Quarterly
0,"American Indian, Alaska Native, or Indigenous",Move In to PH,30,Feb-2023,6 - Month
1,"American Indian, Alaska Native, or Indigenous",Moved in with Family,20,Feb-2023,6 - Month
2,"American Indian, Alaska Native, or Indigenous",Other Permanent Housing,9,Feb-2023,6 - Month
3,"American Indian, Alaska Native, or Indigenous",Owned by Client,4,Feb-2023,6 - Month
4,"American Indian, Alaska Native, or Indigenous",Rental by Client,68,Feb-2023,6 - Month
5,Asian or Asian American,Move In to PH,22,Feb-2023,6 - Month
6,Asian or Asian American,Moved in with Family,12,Feb-2023,6 - Month
7,Asian or Asian American,Other Permanent Housing,3,Feb-2023,6 - Month
8,Asian or Asian American,Owned by Client,1,Feb-2023,6 - Month
9,Asian or Asian American,Rental by Client,56,Feb-2023,6 - Month
10,"Black, African American, or African",Move In to PH,332,Feb-2023,6 - Month
11,"Black, African American, or African",Moved in with Family,189,Feb-2023,6 - Month
12,"Black, African American, or African",Other Permanent Housing,72,Feb-2023,6 - Month
13,"Black, African American, or African",Owned by Client,23,Feb-2023,6 - Month
14,"Black, African American, or African",Rental by Client,986,Feb-2023,6 - Month
15,Client doesn't know,Move In to PH,3,Feb-2023,6 - Month
16,Client doesn't know,Moved in with Family,4,Feb-2023,6 - Month
17,Client doesn't know,Owned by Client,1,Feb-2023,6 - Month
18,Client doesn't know,Rental by Client,16,Feb-2023,6 - Month
19,Client refused,Move In to PH,4,Feb-2023,6 - Month
20,Client refused,Moved in with Family,2,Feb-2023,6 - Month
21,Client refused,Other Permanent Housing,1,Feb-2023,6 - Month
22,Client refused,Owned by Client,2,Feb-2023,6 - Month
23,Client refused,Rental by Client,21,Feb-2023,6 - Month
24,Data not collected,Move In to PH,9,Feb-2023,6 - Month
25,Data not collected,Moved in with Family,4,Feb-2023,6 - Month
26,Data not collected,Other Permanent Housing,3,Feb-2023,6 - Month
27,Data not collected,Owned by Client,1,Feb-2023,6 - Month
28,Data not collected,Rental by Client,57,Feb-2023,6 - Month
29,Multi-Racial,Move In to PH,63,Feb-2023,6 - Month
30,Multi-Racial,Moved in with Family,35,Feb-2023,6 - Month
31,Multi-Racial,Other Permanent Housing,4,Feb-2023,6 - Month
32,Multi-Racial,Owned by Client,1,Feb-2023,6 - Month
33,Multi-Racial,Rental by Client,136,Feb-2023,6 - Month
34,Native Hawaiian or Pacific Islander,Move In to PH,15,Feb-2023,6 - Month
35,Native Hawaiian or Pacific Islander,Moved in with Family,17,Feb-2023,6 - Month
36,Native Hawaiian or Pacific Islander,Other Permanent Housing,6,Feb-2023,6 - Month
37,Native Hawaiian or Pacific Islander,Rental by Client,43,Feb-2023,6 - Month
38,White,Move In to PH,579,Feb-2023,6 - Month
39,White,Moved in with Family,450,Feb-2023,6 - Month
40,White,Other Permanent Housing,128,Feb-2023,6 - Month
41,White,Owned by Client,32,Feb-2023,6 - Month
42,White,Rental by Client,1720,Feb-2023,6 - Month
0,"American Indian, Alaska Native, or Indigenous",Move In to PH,69,Feb-2023,Annual
1,"American Indian, Alaska Native, or Indigenous",Moved in with Family,50,Feb-2023,Annual
2,"American Indian, Alaska Native, or Indigenous",Other Permanent Housing,19,Feb-2023,Annual
3,"American Indian, Alaska Native, or Indigenous",Owned by Client,9,Feb-2023,Annual
4,"American Indian, Alaska Native, or Indigenous",Rental by Client,140,Feb-2023,Annual
5,Asian or Asian American,Move In to PH,49,Feb-2023,Annual
6,Asian or Asian American,Moved in with Family,21,Feb-2023,Annual
7,Asian or Asian American,Other Permanent Housing,9,Feb-2023,Annual
8,Asian or Asian American,Owned by Client,2,Feb-2023,Annual
9,Asian or Asian American,Rental by Client,134,Feb-2023,Annual
10,"Black, African American, or African",Move In to PH,1215,Feb-2023,Annual
11,"Black, African American, or African",Moved in with Family,397,Feb-2023,Annual
12,"Black, African American, or African",Other Permanent Housing,198,Feb-2023,Annual
13,"Black, African American, or African",Owned by Client,43,Feb-2023,Annual
14,"Black, African American, or African",Rental by Client,1941,Feb-2023,Annual
15,Client doesn't know,Move In to PH,16,Feb-2023,Annual
16,Client doesn't know,Moved in with Family,10,Feb-2023,Annual
17,Client doesn't know,Other Permanent Housing,1,Feb-2023,Annual
18,Client doesn't know,Owned by Client,2,Feb-2023,Annual
19,Client doesn't know,Rental by Client,59,Feb-2023,Annual
20,Client refused,Move In to PH,6,Feb-2023,Annual
21,Client refused,Moved in with Family,4,Feb-2023,Annual
22,Client refused,Other Permanent Housing,1,Feb-2023,Annual
23,Client refused,Owned by Client,2,Feb-2023,Annual
24,Client refused,Rental by Client,26,Feb-2023,Annual
25,Data not collected,Move In to PH,31,Feb-2023,Annual
26,Data not collected,Moved in with Family,9,Feb-2023,Annual
27,Data not collected,Other Permanent Housing,9,Feb-2023,Annual
28,Data not collected,Owned by Client,1,Feb-2023,Annual
29,Data not collected,Rental by Client,76,Feb-2023,Annual
30,Multi-Racial,Move In to PH,180,Feb-2023,Annual
31,Multi-Racial,Moved in with Family,70,Feb-2023,Annual
32,Multi-Racial,Other Permanent Housing,21,Feb-2023,Annual
33,Multi-Racial,Owned by Client,2,Feb-2023,Annual
34,Multi-Racial,Rental by Client,314,Feb-2023,Annual
35,Native Hawaiian or Pacific Islander,Move In to PH,51,Feb-2023,Annual
36,Native Hawaiian or Pacific Islander,Moved in with Family,25,Feb-2023,Annual
37,Native Hawaiian or Pacific Islander,Other Permanent Housing,11,Feb-2023,Annual
38,Native Hawaiian or Pacific Islander,Rental by Client,104,Feb-2023,Annual
39,White,Move In to PH,2063,Feb-2023,Annual
40,White,Moved in with Family,902,Feb-2023,Annual
41,White,Other Permanent Housing,386,Feb-2023,Annual
42,White,Owned by Client,90,Feb-2023,Annual
43,White,Rental by Client,3978,Feb-2023,Annual
